original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Estudiante universitario,university student,it,Student,0.8888663053512573,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Farmacja,Pharmacy,pl,Retail trade,0.3802680969238281,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Transportation,Transportation,en,Transportation,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
other,other,en,other,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
other,other,en,other,1.0000001192092896,False
Aide a la personne,Personal assistance,es,Health care or social assistance,0.5700353384017944,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
emeryt,pensioner,da,Retired,0.4931442141532898,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Niñera,Babysitter,es,Housewife,0.5739968419075012,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
perhotelan,hospitality,id,Accommodation or food services,0.6098656058311462,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Homemaker,Homemaker,id,Housewife,0.5672769546508789,False
Homemaker,Homemaker,id,Housewife,0.5672769546508789,False
Retired,Retired,tr,Retired,1.000000238418579,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Legal,Legal,tl,Manufacturing,0.3352563977241516,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Transportation,Transportation,en,Transportation,1.0,False
Cuidado de enfermos dependientes.,Care of dependent patients.,es,Health care or social assistance,0.4645019769668579,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Sales,Sales,fr,Retail trade,0.6680954098701477,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Student,Student,de,Student,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
aucun secteur,no sector,fr,Manufacturing,0.27608540654182434,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Military,Military,tl,Transportation,0.41796618700027466,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
,,,other,,True
Utilities,Utilities,fr,Utilities,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Student,Student,de,Student,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Sans emploi,Unemployed,fr,I don't work,0.5113248229026794,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Utilities,Utilities,fr,Utilities,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Arts and dance studio,Arts and dance studio,en,"Arts, entertainment or recreation",0.5681463479995728,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
nonde,so,it,other,0.4483909606933594,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
Utilities,Utilities,fr,Utilities,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Sales,Sales,fr,Retail trade,0.6680954098701477,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Online jobs,Online jobs,sl,"Professional, scientific or technical services",0.3479937016963959,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
